Interval,Max_Velocity,Acceleration,Collision_Distance
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
31,81.10217,75.39024,23.196587
31,81.698,45.47985,23.461063
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
31,81.10217,75.39024,23.196587
31,81.698,45.47985,23.461063
32,80.75467,43.647552,23.160585
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
31,81.10217,75.39024,23.196587
31,81.698,45.47985,23.461063
32,80.75467,43.647552,23.160585
33,81.85478,62.532906,24.471796
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
31,81.10217,75.39024,23.196587
31,81.698,45.47985,23.461063
32,80.75467,43.647552,23.160585
33,81.85478,62.532906,24.471796
34,82.58365,52.635937,17.484808
34,74.976074,60.97098,18.246342
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
1,81.78406,79.583275,22.883854
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
1,81.78406,79.583275,22.883854
2,90.0,71.02214,12.716083
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
1,81.78406,79.583275,22.883854
2,90.0,71.02214,12.716083
3,90.0,69.147675,21.81982
3,90.0,67.40327,20.261133
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
1,81.78406,79.583275,22.883854
2,90.0,71.02214,12.716083
3,90.0,69.147675,21.81982
3,90.0,67.40327,20.261133
4,86.159164,68.77846,16.245052
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
1,81.78406,79.583275,22.883854
2,90.0,71.02214,12.716083
3,90.0,69.147675,21.81982
3,90.0,67.40327,20.261133
4,86.159164,68.77846,16.245052
5,86.13115,64.24298,16.030165
0,81.862625,67.73932,18.667458
0,68.01831,74.78658,20.615082
1,81.78406,79.583275,22.883854
2,90.0,71.02214,12.716083
3,90.0,69.147675,21.81982
3,90.0,67.40327,20.261133
4,86.159164,68.77846,16.245052
5,86.13115,64.24298,16.030165
6,79.848175,54.79066,19.37362
6,75.41029,73.93406,20.61409
0,81.862625,67.73932,18.667458
0,88.51637,69.19513,16.281837
0,81.862625,67.73932,18.667458
0,77.02038,76.07903,20.675598
0,81.862625,67.73932,18.667458
0,77.02038,76.07903,20.675598
1,71.51955,80.62286,15.976527
0,81.862625,67.73932,18.667458
0,77.02038,76.07903,20.675598
1,71.51955,80.62286,15.976527
2,87.74663,69.41264,20.306915
0,81.862625,67.73932,18.667458
0,77.02038,76.07903,20.675598
1,71.51955,80.62286,15.976527
2,87.74663,69.41264,20.306915
3,84.96214,72.12967,20.840908
3,90.0,88.48862,16.37506
0,81.862625,67.73932,18.667458
0,86.59581,78.34676,19.2094
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
1,85.32953,55.421837,19.400034
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
1,85.32953,55.421837,19.400034
2,80.16575,68.98837,13.739045
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
1,85.32953,55.421837,19.400034
2,80.16575,68.98837,13.739045
3,82.19054,61.09801,19.149168
3,85.25123,75.76365,16.274632
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
1,85.32953,55.421837,19.400034
2,80.16575,68.98837,13.739045
3,82.19054,61.09801,19.149168
3,85.25123,75.76365,16.274632
4,72.892624,65.31714,16.195835
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
1,85.32953,55.421837,19.400034
2,80.16575,68.98837,13.739045
3,82.19054,61.09801,19.149168
3,85.25123,75.76365,16.274632
4,72.892624,65.31714,16.195835
5,90.0,69.40033,20.314232
0,81.862625,67.73932,18.667458
0,86.46661,73.40674,19.72159
1,85.32953,55.421837,19.400034
2,80.16575,68.98837,13.739045
3,82.19054,61.09801,19.149168
3,85.25123,75.76365,16.274632
4,72.892624,65.31714,16.195835
5,90.0,69.40033,20.314232
6,66.87228,88.6251,18.977259
0,81.862625,67.73932,18.667458
0,86.3185,77.23456,19.3779
0,81.862625,67.73932,18.667458
0,86.3185,77.23456,19.3779
1,86.06391,61.54141,18.641975
0,81.862625,67.73932,18.667458
0,86.3185,77.23456,19.3779
1,86.06391,61.54141,18.641975
2,79.1617,70.82716,13.77638
0,81.862625,67.73932,18.667458
0,86.416695,72.99831,19.76456
0,81.862625,67.73932,18.667458
0,86.416695,72.99831,19.76456
1,85.664085,60.612614,18.820473
0,81.862625,67.73932,18.667458
0,86.416695,72.99831,19.76456
1,85.664085,60.612614,18.820473
2,78.34406,68.93598,14.138405
0,81.862625,67.73932,18.667458
0,86.47725,78.236855,19.248135
0,81.862625,67.73932,18.667458
0,86.47725,78.236855,19.248135
1,85.8571,53.821114,19.347843
